"columns","rows","columnnames","rownames","correlation_vec","reg_coeff","reg_const","stat_sig","sample_size"
317,730,"nettmøte1","skolvansk3",0.197794982172782,0.0754905793135797,1.25572668282387,0.00101752993412667,32382
141,355,"covid7","friluft2",-0.156054639844347,-0.115192888539646,2.47552979888516,0.00103621187148148,67480
465,451,"alkprob3","alknei6",0.233159645000308,0.198773448773449,0.808802308802313,0.00103698941897459,53959
755,378,"spilltid3_7","poldelt5",-0.2521664330248,-0.515822784810127,1.26582278481013,0.00104724296710643,35923
206,241,"energi1","rusholdn13",-0.18055380732409,-0.747119897596357,4.54487270658512,0.00105881657331065,32354
292,500,"framtid7","alkskaf2_10",-0.481812055829716,-1.85714285714286,4.85714285714286,0.00107028020300716,40261
567,354,"forhfor9","friluft1",-0.16925782962857,-0.131468146900617,3.54729416212688,0.00108182202817077,67825
476,751,"alkprob14","spilltid3_3",0.293036493733398,0.334065934065935,1.06593406593407,0.00110685315652483,141689
476,750,"alkprob14","spilltid3_2",0.292821972371346,0.373737373737375,1.08080808080808,0.00111664748198585,141689
534,654,"depr8_2010","piller2",-0.208489367247006,-0.821533923303838,3.976401179941,0.00113133744590186,117578
358,392,"friluft6","hatytring2",-0.231170475907815,-0.435868754660704,5.01416853094706,0.00114788892728478,40067
225,405,"alknei1","naken4",0.236012297355249,0.171138877509218,0.942339205243754,0.00121997231191341,25985
386,525,"samftil13","databruk7",-0.268768826376095,-0.22604658608821,3.10461858640839,0.0012199920156907,78324
361,395,"friluft9","hatytring6",-0.230876323231811,-0.479402985074629,5.08597014925373,0.00123635994725667,39802
534,653,"depr8_2010","piller1",-0.20658359431463,-0.712895927601813,3.87579185520362,0.00125872796546909,117789
553,593,"eat3","helsest3_4",-0.25356767527605,-0.5102424035507,3.07920792079208,0.00125966862455183,21578
319,279,"vennkont2","skulkgr2",0.394152827623625,3.36507936507938,-1.73015873015874,0.00127027653458242,76859
726,732,"skolint9","skolvansk5",-0.162358631405109,-0.179045959485949,3.08298845567413,0.0012749658414198,32444
227,504,"alknei2","alktype3",0.27032053640898,0.172346540751386,1.0769862451242,0.00128913313268034,54875
390,551,"alvor3","eat1",0.248350732424129,0.284857429971109,2.37988318050496,0.00129803018665014,35320
257,381,"skole9","samftil4",-0.303980955778004,-0.225994014536127,2.87618640444635,0.00131143463246418,49775
267,226,"skoletime5","alknei7",-0.534073355817009,-1.09259259259259,4.01851851851852,0.00136834278738849,30066
217,766,"energru6","søvnprob3",-0.541222460375786,-0.507537688442211,4.4824120603015,0.00138056798787216,53166
206,761,"energi1","søvnprob1",0.355916977091343,0.615073752273187,1.60598100626389,0.00138366617396338,53598
480,336,"alkprob18","spillprob6",-0.293360168619962,-0.62285287528006,2.46900672143391,0.0013935094920693,231373
689,390,"rusholdn8","alvor3",-0.221544688666698,-0.0892818241231575,1.58648609396558,0.00141092964869466,38510
503,229,"alktype2","alknei4",0.282422545797959,0.546224961479198,0.589368258859785,0.0014174141986794,57598
756,383,"spilltid3_8","samftil11",0.264126652043525,0.0880812313643324,-0.0103956805544366,0.00143470230434978,60671
732,645,"skolvansk5","narko3",-0.150626740502838,-1.65540540540542,5.96621621621625,0.00143887279398661,91973
160,394,"venner6","hatytring5",-0.163078269376774,-0.326266079155881,2.74883913928352,0.00146551733086952,40027
364,399,"atfpro5","skolehels7",-0.247873586937877,-0.148790746582544,1.3813529617946,0.00147139637804787,30292
683,208,"påviven9","enernei2",0.365393844013768,0.254732975416784,1.52684374116982,0.00147923120720053,50338
259,379,"skole11","samftil1",0.296852745286498,0.15914489311164,1.11757719714965,0.00148134282752322,66453
544,36,"doping4","seksual1",-0.24973482689211,-0.378294573643412,1.91162790697675,0.00150018932007664,219420
388,364,"alvor1","atfpro5",-0.230540002132207,-0.578390993959365,4.44522240527183,0.00150188703801685,364372
632,621,"mobbdig5","media2",-0.449770583722026,-0.35,6.3,0.00151489289802658,135440
454,209,"alko3","enernei3",-0.151106674908669,-0.411459341903384,6.84187359420849,0.00151590445937869,48967
683,258,"påviven9","skole10",0.622151418122941,0.447552447552447,1.0979020979021,0.00152526340105188,68260
379,474,"samftil1","alkprob12",0.229568071150935,0.536723163841809,1.29943502824859,0.00157462825417258,20172
359,142,"friluft7","covid8",-0.150500035835877,-0.197475516344414,3.74348800690457,0.00158452100425127,117899
208,676,"enernei2","påviven2",0.356171750972432,0.535190176699611,1.14255765199161,0.0015895436559215,40301
602,566,"idrlagnei7","forhfor8",-0.151826255701944,-0.117487081860213,2.56323089475118,0.00159130801435962,36262
545,730,"doping5_1","skolvansk3",0.195960080647373,0.0519628604007166,1.68366183417494,0.00159495604084352,32382
388,319,"alvor1","vennkont2",-0.24451301327599,-0.249161752803792,4.3125216788068,0.00160288893310132,27781
505,229,"alktype4","alknei4",0.280459402183777,0.515254237288135,0.56949152542373,0.00160495234907436,57598
746,378,"sosmedia2_7","poldelt5",-0.23980340010327,-0.503086419753083,1.25308641975308,0.00163453224039419,35923
461,208,"alkpress2","enernei2",0.238918942728016,0.106190829370446,0.997164172592821,0.00164921450523377,50338
675,728,"påviven1","skolvansk1",-0.366763251482028,-0.144294583600942,3.07193320488119,0.00165546284956024,32616
181,206,"trygg1","energi1",0.216764337148181,0.0658183413777973,0.993198771390962,0.00166168372871162,109088
770,390,"søvnprob8","alvor3",-0.303233326476422,-0.279958318860716,3.45814518930184,0.00166425261967881,38510
199,286,"måltid12","skolprob5",-0.166023787652774,-0.257817329905965,5.62920964435626,0.00169579138658036,204618
262,284,"karforn1","frafall1_1",0.277831884464977,0.226203067160233,1.54217345319937,0.00170656867201873,31773
311,268,"skjermprob4","skoleangst1",-0.150634065274353,-0.0686123700956828,1.73087030169849,0.00171225328638537,21879
388,708,"alvor1","skjermtid2_4",-0.348843509342522,-0.866883116883119,4.54545454545454,0.00174737529933393,116721
228,466,"alknei3","alkprob4",0.222709415031707,0.226361031518625,1.18448313863787,0.00175181259126281,26704
375,305,"poldelt1","kultår7",-0.280426359508272,-0.113026819923371,2.06896551724138,0.00175672696605985,40804
316,571,"nettkont3","forhfor13",-0.153590954929331,-0.15409723559,2.12814375266774,0.00176806717482777,45088
574,632,"framtid2","mobbdig5",-0.16400245761824,-0.222570975690141,3.174845807373,0.00179583378482648,183914
210,769,"enernei4","søvnprob6",0.466526589621138,0.705882352941177,0.647058823529411,0.00184415324956557,53016
389,522,"alvor2","databruk3",0.231189733684979,0.176539909241215,3.11874274457383,0.00184737130439417,78512
389,708,"alvor2","skjermtid2_4",-0.348818677600582,-0.854545454545455,4.36363636363636,0.00187668788077041,116721
378,526,"poldelt5","databruk13",-0.23912624931463,-0.107142857142857,2.07142857142858,0.00191707409876711,70746
264,280,"skoletime2","skulkgr3",0.3721868371126,0.253299276287782,1.40144742443593,0.00192614997927954,78424
305,376,"kultår7","poldelt2",-0.278026922370546,-1.00124223602483,3.71552795031054,0.00193085944950751,44531
269,218,"skoleangst2","alko2",0.198762492604323,0.279052369077307,1.88229426433915,0.00193144888390363,382455
766,206,"søvnprob3","energi1",0.349887848156621,0.190979458172075,1.09839237868413,0.00194660591886027,109088
451,472,"alknei6","alkprob10",0.222239903149423,0.277220077220078,1.02548262548262,0.00194715784798535,26640
487,290,"alkskaf1_7","framtid6",-0.205021751330341,-0.0605425400739828,0.214130702836005,0.00199416614287173,22278
318,236,"vennkont1","alkomg4",-0.194493147000209,-0.184240843661776,3.1696312144729,0.00200595139257996,41590
287,755,"skolprob2","spilltid3_7",0.284900832995434,0.41139240506329,1.08860759493671,0.00202824192857934,141689
766,210,"søvnprob3","enernei4",0.462006653712936,0.3875,0.795833333333333,0.00206924313535758,50218
215,340,"energru3","spillvikt3",-0.155625520130286,-0.151922256747701,3.1849448607811,0.00208175889494603,29484
704,504,"sextrak7","alktype3",0.245069895427258,0.168005139736588,0.933825891423066,0.00211630522488664,54875
327,389,"spilltid2_5","alvor2",-0.251477823429403,-0.112921475446934,0.849966055668704,0.00212266067026808,38746
569,731,"forhfor11","skolvansk4",-0.28120494857669,-0.196584938704028,2.89876435104106,0.00213155530886396,32396
262,762,"karforn1","søvnprob10",0.477065023256333,0.294117647058824,1.18099547511312,0.00213527140906966,34694
375,215,"poldelt1","energru3",0.338270798119365,0.129251700680273,1.4421768707483,0.00214789283668209,53888
268,333,"skoleangst1","spillprob3",-0.211761724861244,-0.563936781609196,3.0014367816092,0.00224620521009919,232946
287,754,"skolprob2","spilltid3_6",0.282089681624992,0.417590539541759,1.09756097560975,0.00225579886619047,141689
765,210,"søvnprob2","enernei4",0.458431164779761,0.5625,1.02083333333333,0.00226412221764214,50218
764,390,"søvnprob12","alvor3",-0.294820025461356,-0.168461271274748,1.99652657172629,0.00226562932932707,38510
338,207,"spillvikt1","enernei1",-0.161246263688803,-0.22732558139535,3.07046511627906,0.002480804001954,51271
618,521,"mat11","databruk2",-0.164975784385025,-0.190130184680592,3.68452921586434,0.00256681053869521,80911
352,402,"someprob5","helsest1",-0.153287230327382,-0.0629006244572182,1.98993700288104,0.00259677798826908,112642
302,240,"kultmnd2","rusholdn12",0.233608386533047,0.188557213930349,0.856218905472637,0.00260789739126077,32698
755,375,"spilltid3_7","poldelt1",-0.232585555424947,-0.258223684210526,0.726973684210526,0.00264499221894762,44662
566,728,"forhfor8","skolvansk1",-0.274237070398065,-0.194427089841309,2.70311133325003,0.00265494608566194,32616
569,730,"forhfor11","skolvansk3",-0.275226456970575,-0.194276361472076,2.89872036504315,0.00267075396546162,32382
674,475,"påvifor9","alkprob13",0.348818857550635,0.385256691531375,1.35278630978499,0.00267372552584729,41047
553,389,"eat3","alvor2",0.233497218529885,0.207694377185903,2.31172092189041,0.00278639957448031,38746
208,185,"enernei2","søvn1",-0.170981986322991,-0.195136056492361,3.05582273086991,0.00282668682557419,86335
217,768,"energru6","søvnprob5",-0.496377119401711,-0.373511904761905,4.26190476190476,0.00282808394575842,53130
366,399,"atfpro23","skolehels7",-0.233696806176604,-0.107027318475916,1.28657440690151,0.00284877064267354,30292
451,469,"alknei6","alkprob7",0.2151501784932,0.286995515695068,1.02421524663677,0.00287250992779747,34448
183,206,"trygg3","energi1",0.20662100374217,0.0869300751084316,1.34073838992912,0.00288488097209003,109088
464,227,"alkprob2","alknei2",0.204380905612426,0.25097370983447,0.824975657254136,0.00292457980263082,61126
205,292,"skolemat4","framtid7",-0.278523520080409,-0.40992448759439,5.11866235167207,0.00294304818527939,196829
377,461,"poldelt4","alkpress2",-0.322503719928826,-0.144011976047904,2.1188622754491,0.00294449490873061,56285
228,321,"alknei3","vennkont4",0.195983389063749,0.0775180127979038,1.16692699148486,0.00302391288373064,27616
200,598,"måltid13","idrlagnei3",-0.157271180599301,-0.355369683964106,3.12653628560281,0.00304818986044217,26624
318,316,"vennkont1","nettkont3",0.254095386614516,0.316618429023357,2.23578111327993,0.00305059257858954,90853
732,566,"skolvansk5","forhfor8",-0.270982013086658,-0.281486463763242,5.00773499243317,0.00312518881754154,36262
480,750,"alkprob18","spilltid3_2",0.266122829071947,0.45959595959596,1.22222222222223,0.0031740234732346,141689
699,455,"sextrak2","alko4",0.232542693694648,0.0885648503453567,1.1424405218726,0.00318122256037458,30359
569,728,"forhfor11","skolvansk1",-0.270388441700788,-0.175750693918748,2.62515770880646,0.00319400140599313,32616
336,476,"spillprob6","alkprob14",-0.2713725084428,-0.17060212514758,2.08500590318772,0.00321265497586993,40984
699,502,"sextrak2","alktype1",0.234336218204243,0.129323811649186,1.1490738674403,0.00323549425814831,55637
307,377,"kultår9","poldelt4",-0.266603793990715,-0.591591591591599,2.48048048048049,0.00324631720971672,44466
201,478,"måltid6","alkprob16",-0.150374816619588,-0.141063976604348,3.34344297308842,0.00325781168137517,40880
268,331,"skoleangst1","spillprob1",-0.203089174032617,-0.5,2.875,0.0032603161122891,235227
476,329,"alkprob14","spilltid2_7",0.263895427830636,0.304041527623286,1.0752688172043,0.00331335957271269,147458
527,252,"depr1_2010","narko1",-0.18714054920537,-0.488224211022141,3.21172868582195,0.00341037029233097,146560
467,229,"alkprob5","alknei4",0.218089305093288,0.254016445287793,0.79304237824162,0.00345053823452953,57598
280,536,"skulkgr3","depr9",0.22482813918344,0.276473194505982,1.15152857775808,0.00348809771973524,22489
641,290,"måltid9","framtid6",0.35163711850863,0.411619891678976,3.35499753815854,0.003523818945403,22278
480,771,"alkprob18","tenner1",0.232234167181095,0.149969824984913,0.901327700663845,0.0035311162377721,190966
361,393,"friluft9","hatytring4",-0.20878730855275,-0.39015963783655,4.97867524422206,0.00356936176085169,40020
480,330,"alkprob18","spilltid2_8",0.261617202404864,0.544973544973546,1.24074074074074,0.00360524950436033,147458
378,200,"poldelt5","måltid13",-0.209611761869807,-0.0311110350961208,2.02769036053909,0.00361108280070687,33478
362,392,"friluft10","hatytring2",-0.207403024636505,-0.412751677852353,5.1006711409396,0.00362230647301527,40067
267,346,"skoletime5","sosvikt2",0.198947350402673,0.149456116823126,2.26348532260468,0.00362907308423963,217983
677,208,"påviven3","enernei2",0.329406099569814,0.215413184772516,1.82544103992572,0.00366471579202382,50338
390,451,"alvor3","alknei6",-0.459537501921733,-1.27969348659004,5.00383141762452,0.00370270398085283,53959
388,650,"alvor1","nærmiljø1",-0.199777512782821,-0.186387612727583,4.30277352390675,0.00373018185001071,182763
731,680,"skolvansk4","påviven6",0.343818605323795,0.637238493723849,1.78577405857741,0.00382142504922375,39648
264,226,"skoletime2","alknei7",0.489583333333333,0.870370370370371,0.759259259259259,0.00383105286799412,30066
532,252,"depr6_2010","narko1",-0.184849073016404,-0.5104804521903,3.34656146961847,0.00383267909049771,146560
479,674,"alkprob17","påvifor9",0.334306211720102,0.357590529247911,0.708565459610029,0.00384408653364324,53096
392,360,"hatytring2","friluft8",-0.20635700845369,-0.102130786186627,1.60139603232917,0.00389203570523385,58259
161,466,"venner5","alkprob4",-0.152295022821549,-0.121693217366147,2.32054318933875,0.00392308614486121,26704
655,534,"piller3","depr8_2010",-0.185511689386338,-0.0423803502318269,1.18178334674484,0.00400296634904391,37375
284,197,"frafall1_1","fysselvb1",-0.19398855639953,-0.278337362342198,1.9783105022831,0.00412522598852117,30180
263,245,"skoletime1","ruskjør3",-0.171524152483502,-1.02919708029199,4.02919708029201,0.00412709813471206,225375
204,695,"skolemat3","seksuori3",0.210743993761714,0.365482233502537,1.6751269035533,0.00418871067498701,28068
393,360,"hatytring4","friluft8",-0.204791291185921,-0.104153827190928,1.58511031677554,0.00427783990096852,58259
264,225,"skoletime2","alknei1",0.484375,0.775,0.825,0.00428429910091123,59653
225,470,"alknei1","alkprob8",0.200317661980119,0.173574242164754,1.12065422161328,0.00435493748433456,26644
257,379,"skole9","samftil1",-0.267486479843606,-0.221100554235946,2.7763262074426,0.00435545625142315,66453
334,476,"spillprob4","alkprob14",-0.261278115941555,-0.184210526315789,2.06725146198831,0.00443539336863069,40984
217,761,"energru6","søvnprob1",-0.475191778581796,-0.361766945925362,4.18659558263518,0.00451117127444037,53598
181,243,"trygg1","ruskjør1",-0.210664244444818,-0.126989456718824,1.60539923443691,0.00453128760497244,224097
648,526,"narko9","databruk13",0.272278025130711,0.0270977387404223,0.974397308914223,0.00455116702325343,70746
157,213,"oppdragelse4","energru1",0.367251605991805,0.212918660287081,0.772727272727273,0.00457042793877486,54676
206,154,"energi1","oppdragelse1",0.309834905109118,0.773302646720368,2.3849252013809,0.00461618003666076,31249
534,219,"depr8_2010","rusfarl1",-0.179667789525106,-0.243832223077695,3.45934455863154,0.00470355722842296,130073
755,376,"spilltid3_7","poldelt2",-0.218032536067697,-0.47529200359389,1.18957771787961,0.00477314340678671,44531
475,756,"alkprob13","spilltid3_8",0.254772190045302,0.440353881278539,1.2054794520548,0.00480091621331573,141689
229,504,"alknei4","alktype3",0.252288104401101,0.167920094007051,1.31821386603995,0.00487576223915806,54875
655,290,"piller3","framtid6",-0.187397183810724,-0.0311115585984691,1.09398912605718,0.00489314984193784,22278
474,601,"alkprob12","idrlagnei6",-0.224116064931743,-0.281063122923588,2.05116279069767,0.00491481556233181,26234
399,252,"skolehels7","narko1",-0.221038581152257,-0.284222571878128,2.2563295665856,0.00497190541372408,146560
288,217,"skolprob3","energru6",-0.160606121387542,-0.0859544150428222,1.42596444074702,0.00500096766256923,53537
480,751,"alkprob18","spilltid3_3",0.253610319429533,0.391208791208791,1.20879120879121,0.00500366939513256,141689
504,228,"alktype3","alknei3",0.243056825619297,0.35751541014699,0.72356567093409,0.0051527388824175,59501
159,284,"venner1","frafall1_1",0.249685574017198,0.397435897435897,1.96153846153846,0.00516337883935915,31773
319,390,"vennkont2","alvor3",-0.217409076963592,-0.202832918207663,2.44199562231111,0.00516709237194606,38510
362,393,"friluft10","hatytring4",-0.199746781335533,-0.386966824644549,5.05971563981042,0.00523238786769451,40020
556,595,"eat7","helsest3_6",-0.219756930839476,-0.597037037037039,3.23703703703704,0.00523589934311295,21578
334,480,"spillprob4","alkprob18",-0.25654400868307,-0.135454247294195,2.02951787471302,0.00523766140636081,40841
323,479,"spilltid2_1","alkprob17",0.251198447489391,0.179594186213844,0.162325514462512,0.00525598379462598,40883
543,594,"doping3_5","helsest3_5",-0.173456168384728,-0.373369320737741,0.817813765182186,0.00538849766541019,21557
290,654,"framtid6","piller2",-0.18525721491088,-1.11963470319633,3.43926940639266,0.00541450735096463,117578
208,502,"enernei2","alktype1",0.214414333967816,0.348951911220715,2.27065351418002,0.00553719963734072,55637
675,208,"påviven1","enernei2",0.317151574493456,0.154054054054054,2.29081081081081,0.00556373182763778,50338
611,568,"kultmnd3","forhfor10",-0.286446202274103,-0.359154929577464,2.59154929577465,0.0056368769694053,36007
640,380,"måltid8","samftil3",-0.195515890339412,-0.221125546273449,4.39105746648037,0.00564921816060451,65869
243,734,"ruskjør1","skolvansk7",0.211849756074762,0.11968085106383,3.34840425531914,0.00569117976584728,32349
480,324,"alkprob18","spilltid2_2",0.248923258588746,0.632251720747296,1.2566371681416,0.00569572422135971,147458
208,471,"enernei2","alkprob9",-0.158371240632785,-0.79973027646663,4.29939312204988,0.00573053529262153,26639
734,179,"skolvansk7","mestr4",0.261656849154782,0.326073030108904,3.27533632286995,0.0057587816698923,203401
534,252,"depr8_2010","narko1",-0.176943354807589,-0.430700094607379,3.58727530747397,0.00577742320766599,146560
405,207,"naken4","enernei1",0.243446119973153,0.141640042598509,1.20660276890309,0.00581573476148035,51271
522,376,"databruk3","poldelt2",-0.211716031208851,-1.37267080745341,5.94409937888198,0.00586981406504099,44531
493,375,"alkskaf2_3","poldelt1",0.301623077523818,0.230473751600513,1.49679897567222,0.00589022873466688,44662
360,394,"friluft8","hatytring5",-0.196655138209131,-0.246723207401697,4.84117193523515,0.00599094237205798,40027
208,505,"enernei2","alktype4",0.211729124442454,0.338435572110348,2.28064253288325,0.00601789496113769,55366
574,205,"framtid2","skolemat4",-0.337168748700389,-0.385964912280701,3.71390013495277,0.0060231312178323,37395
382,756,"samftil10","spilltid3_8",0.227788477459594,0.758333333333335,2.325,0.00603575136601162,141689
563,729,"forhfor5","skolvansk2",-0.251313735667054,-0.131078121197372,1.94709174981747,0.00604911057604205,23262
176,733,"mestr1","skolvansk6",0.257870864244749,0.16033376123235,2.51399229781772,0.00605071562741387,32422
338,209,"spillvikt1","enernei3",-0.150977376960765,-0.145002372340361,3.10648419158653,0.00615142476925788,48967
651,388,"nærmiljø3","alvor1",-0.189353419602573,-0.138406537282942,2.19497917812525,0.00615772089358402,38859
316,568,"nettkont3","forhfor10",0.202143722262411,0.178834808259587,1.07005899705015,0.00620799898493055,36007
554,592,"eat4","helsest3_3",-0.21522033327339,-0.719540229885058,2.98620689655172,0.00627402831322397,21578
393,357,"hatytring4","friluft5",-0.194954877146517,-0.0881270579120667,1.48498934727872,0.00644873889499671,58519
229,455,"alknei4","alko4",0.235442749368664,0.0994094488188981,1.36909448818898,0.00657539374976909,30359
288,493,"skolprob3","alkskaf2_3",-0.174096678653255,-0.281715306730198,1.67301965455628,0.00662655026236916,40513
202,290,"skolemat1","framtid6",0.252880257985769,0.266688616347025,3.81866820314429,0.0066368883847482,22278
622,115,"media3","skjermtid1",0.390507711468395,0.362835959221501,2.10240963855422,0.00665212672873067,610998
355,395,"friluft2","hatytring6",-0.193892346978141,-0.524197412553904,3.86224245328222,0.00675044043000468,39802
292,640,"framtid7","måltid8",-0.327771678446631,-0.106588334032732,1.53462022660512,0.00677559642100805,69481
369,217,"doping13","energru6",-0.218557095262343,-0.23890784982935,2.35539788036644,0.00682852393547337,53537
529,653,"depr3_2010","piller1",-0.174182625195081,-0.65909090909091,3.66818181818182,0.00682947596886067,117789
251,281,"hasjholdn1","skulktim1",0.19906345681983,0.17371786151544,1.78574343626718,0.00690233844992522,38312
534,222,"depr8_2010","rusfarl3",-0.172244511858193,-0.179935535858179,3.47953263497179,0.0069985106407347,129609
