"columns","rows","columnnames","rownames","correlation_vec","reg_coeff","reg_const","stat_sig","sample_size"
322,236,"vennkont5","alkomg4",-0.169972848629975,-0.198382053197281,3.62201065971211,0.00706707754306712,41590
525,692,"databruk7","samftil12",-0.225910108403234,-0.286199974096619,3.18980701981609,0.00706915779524512,43335
390,650,"alvor3","nærmiljø1",-0.186114640229221,-0.192894465512119,3.3942820194677,0.00711175684068023,182763
552,593,"eat2","helsest3_4",-0.212221018260389,-0.420536635706915,3.24509803921569,0.00724100967784702,21578
212,249,"enernei6","hasjpress2",-0.152291359526182,-1.30065359477125,4.93464052287585,0.00732165640023749,52047
375,500,"poldelt1","alkskaf2_10",0.297670278893794,0.886075949367091,0.113924050632907,0.00732663558931121,40261
771,493,"tenner1","alkskaf2_3",-0.171189846784887,-0.496242549883388,2.43741902047162,0.00735885590791471,40513
462,225,"alkpress3","alknei1",0.231527388560646,0.227272727272727,0.840909090909092,0.00755934275942078,59653
704,593,"sextrak7","helsest3_4",0.328394788714593,0.269607843137255,1.08333333333333,0.00756842398880529,21578
653,692,"piller1","samftil12",0.273777482143323,0.0428309198449928,0.910870895370182,0.00758342825792565,43335
287,750,"skolprob2","spilltid3_2",0.24763917911466,0.563811188811188,1.16346153846154,0.0076231740866786,141689
317,322,"nettmøte1","vennkont5",0.230386294471841,0.0940053393738368,1.29301836421002,0.00763377990239063,27678
210,185,"enernei4","søvn1",-0.153436401818325,-0.119659327130719,1.8924700801227,0.00765874310549417,86335
593,557,"helsest3_4","eat8",-0.211403819412195,-0.111921905958537,0.744647948581646,0.00766660411465068,34831
405,230,"naken4","alknei5",0.195747067071594,0.23870166174872,1.09706476160894,0.00774567603344082,59396
215,394,"energru3","hatytring5",-0.173202888224304,-0.274856385329208,3.07954043305347,0.00805717351948292,40027
375,499,"poldelt1","alkskaf2_9",0.290713184497911,0.302777777777779,1.29722222222222,0.0080588763902745,40374
680,611,"påviven6","kultmnd3",-0.274382825649434,-0.184486620299423,2.70729694683485,0.0081255457861326,20765
396,358,"hatytring7","friluft6",-0.188996619092073,-0.140749545518109,1.8205146133408,0.0081421634803201,58398
229,463,"alknei4","alkprob1",0.194970244170461,0.167788802267895,1.32016300496102,0.0081722985442543,34582
154,217,"oppdragelse1","energru6",-0.340884586302196,-0.262219666474986,2.51351351351351,0.00824168875936832,53537
253,399,"narko11","skolehels7",-0.208854309697228,-0.103082012885252,1.24934703116838,0.00824241539131266,30292
475,683,"alkprob13","påviven9",0.324882841852417,0.314744801512287,0.626654064272212,0.0082780848173354,39877
477,334,"alkprob15","spillprob4",-0.244048814644882,-0.305000000000001,1.68,0.00828899715638629,230328
320,315,"vennkont3","nettkont2",-0.230291161217624,-0.403331030777496,4.51945659682247,0.00839166967238719,91953
267,337,"skoletime5","spillprob7",0.212347855889148,0.43089430894309,1.90243902439024,0.00840924833035737,45182
524,386,"databruk6","samftil13",-0.221885524953651,-0.175494350282486,4.79625706214688,0.00841931038751917,44650
267,336,"skoletime5","spillprob6",0.211423443085385,0.724137931034486,1.27586206896551,0.00848481245437404,231373
183,244,"trygg3","ruskjør2",-0.19700871828177,-0.221848892117692,2.25971667272068,0.00858205011126974,223757
461,230,"alkpress2","alknei5",0.228695022735858,0.237199582027168,0.889237199582026,0.0086049551598262,59396
362,237,"friluft10","rusholdn11",0.205078921862282,0.304444444444449,4.25111111111112,0.00863706965796948,33768
315,388,"nettkont2","alvor1",-0.153685527917958,-0.12961044528194,2.5921999749942,0.00863913433946299,38859
324,477,"spilltid2_2","alkprob15",0.23775759257657,0.137370753323486,-0.0871491875923196,0.00864064636152144,40914
584,770,"fritid18","søvnprob8",0.251239537790712,0.121671525753159,0.896145124716553,0.00872139030837882,34799
396,212,"hatytring7","enernei6",-0.172209728040875,-0.0656934306569344,1.31247827598193,0.00872139902429484,47389
498,771,"alkskaf2_8","tenner1",-0.168196998436881,-0.087383728547099,1.95840429713087,0.0087495555940356,190966
388,318,"alvor1","vennkont1",-0.203487363387533,-0.195127304653205,4.41154521510096,0.00875547450416053,27785
306,375,"kultår8","poldelt1",-0.236279367847231,-0.33893557422969,1.86834733893558,0.00878954468559816,44662
680,476,"påviven6","alkprob14",0.319870888119619,0.414322250639386,1.71099744245524,0.00884031671790473,40984
531,654,"depr5_2010","piller2",-0.169312382483501,-0.702541106128554,3.73841554559044,0.00886557158577693,117578
381,641,"samftil4","måltid9",-0.187218997364081,-0.24884907926341,3.60338270616493,0.00894992319415397,69327
475,330,"alkprob13","spilltid2_8",0.235611470594625,0.623015873015874,1.30555555555556,0.00898798885702868,147458
306,290,"kultår8","framtid6",-0.219034139733167,-0.0601217656012185,1.19558599695587,0.00906743687577882,22278
376,200,"poldelt2","måltid13",-0.187636566054685,-0.0278519778817521,2.02113143343257,0.00915582713610136,33478
295,258,"fritid4","skole10",0.219390173222919,0.12810078599699,0.91549138747979,0.00920363651831559,68260
316,353,"nettkont3","someprob6",-0.226638464688462,-0.405392156862746,2.38578431372549,0.00923854172248199,47036
294,641,"fritid3","måltid9",-0.248018837629213,-0.14393115942029,1.94429347826087,0.00931417912162619,69327
747,384,"sosmedia2_8","samftil6",0.216658379226662,0.0482225148123767,0.00246872942725446,0.00934779001627321,49787
216,184,"energru4","trygg4",-0.2284633312816,-0.303581914268937,3.91603053435115,0.0094918755981103,49903
288,499,"skolprob3","alkskaf2_9",-0.166766709048386,-0.209021296960995,1.51854510648481,0.00949649699046063,40374
319,317,"vennkont2","nettmøte1",0.223169329529957,0.469047619047621,0.930952380952377,0.0095435296755483,93891
390,279,"alvor3","skulkgr2",-0.233692675356962,-0.688053097345131,4.27212389380532,0.00958024417577619,76859
593,551,"helsest3_4","eat1",-0.204784864681472,-0.0924614305750351,0.610869565217391,0.00961527888363337,35320
590,541,"helsest3_1","doping3_3",-0.161518641501309,-0.379781420765028,0.463114754098361,0.00963472288814519,62492
756,375,"spilltid3_8","poldelt1",-0.200896753161304,-0.175986842105262,0.457236842105262,0.00967085256485267,44662
378,754,"poldelt5","spilltid3_6",-0.200151302413979,-0.0910728910728914,1.98198198198199,0.00972379569039719,141689
157,217,"oppdragelse4","energru6",-0.336706437016583,-0.0977218225419665,1.36510791366906,0.00975483311564352,53537
533,647,"depr7_2010","narko8",-0.163841299197924,-0.363733009340118,3.52190751006151,0.0100507072318925,93103
354,395,"friluft1","hatytring6",-0.1832446951095,-0.481042654028437,4.36137440758293,0.0101457420844706,39802
376,750,"poldelt2","spilltid3_2",-0.198834348203886,-0.167948717948718,1.96794871794872,0.0102246299133386,141689
674,476,"påvifor9","alkprob14",0.298772852734691,0.405648267008987,1.38254172015404,0.0102407512387699,40984
570,728,"forhfor12","skolvansk1",-0.23522782406634,-0.104622871046229,1.67681141490371,0.0103440011700963,32616
574,640,"framtid2","måltid8",-0.311153550130143,-0.205308434746119,2.76993285774234,0.0103791437579787,69481
699,503,"sextrak2","alktype2",0.203932307471215,0.116889201218084,1.14780979152026,0.0104123596576429,55507
385,322,"samftil9","vennkont5",0.453295788850346,0.445846477392219,1.87697160883281,0.0104378906438788,27678
557,382,"eat8","samftil10",-0.1553120275651,-0.106627747252748,3.83808379120879,0.0104522802284851,60785
216,183,"energru4","trygg3",-0.225422914249513,-0.227215136413548,3.88022637047048,0.0105164518212694,49919
478,334,"alkprob16","spillprob4",-0.236418402307086,-0.60427807486631,2.66310160427807,0.0106170144507397,230328
378,493,"poldelt5","alkskaf2_3",0.280701754385966,0.280701754385965,1.3859649122807,0.0106365179499853,40513
259,381,"skole11","samftil4",0.243645577394503,0.118939717828132,1.1612654980761,0.0106798174780289,49775
227,461,"alknei2","alkpress2",0.217405423027024,0.205110809588423,1.05223880597015,0.0107122100074873,56285
504,375,"alktype3","poldelt1",-0.281785808632145,-0.983098591549294,3.78309859154929,0.0108180081854414,44662
740,198,"sosmedia2_1","fysselvb2",0.193330507630513,0.081015662078785,-0.0957285239677263,0.0108180594270805,42364
208,462,"enernei2","alkpress3",0.194885064074819,0.484180249280921,2.1457334611697,0.0108743836567258,56268
267,338,"skoletime5","spillvikt1",0.204480876076999,0.138574470469573,2.29160596212036,0.0109652663819342,30176
680,729,"påviven6","skolvansk2",0.304442821763117,0.178787878787879,1.76060606060606,0.0109786471895749,23262
676,211,"påviven2","enernei5",0.292117814139195,0.21671826625387,1.7172342621259,0.0109888238648965,49384
667,258,"påvifor2","skole10",0.499630040644868,0.332840236686391,1.09467455621302,0.0109909673277565,68260
747,382,"sosmedia2_8","samftil10",0.211304838501668,0.0499769479022592,-0.0266789611187954,0.0110115265598759,60785
521,383,"databruk2","samftil11",-0.214271412678653,-0.225960556939283,3.604221959087,0.011016942981688,60671
762,361,"søvnprob10","friluft9",0.253063168536407,0.377472821243986,0.697201924790587,0.0110754832272875,58222
753,383,"spilltid3_5","samftil11",0.211662845957443,0.09553549842856,0.261826093964057,0.0111575421424194,60671
229,502,"alknei4","alktype1",0.225706085026573,0.113680781758957,1.36429967426711,0.0113781215879735,55637
314,786,"nettkont1","venner3",-0.180515153798163,-0.229612595082257,3.36785777463294,0.0117767892074913,42873
593,384,"helsest3_4","samftil6",0.264135788194987,0.107883817427386,0.101659751037344,0.0118819148048704,49787
504,210,"alktype3","enernei4",-0.198166855437429,-0.0829839273235496,1.29524807826694,0.0120068353500725,50218
682,728,"påviven8","skolvansk1",-0.30053851801835,-0.12477497749775,2.9251800180018,0.0121021055190455,32616
595,780,"helsest3_6","ucla1",-0.15056041104107,-0.0573351786612985,0.347634625062909,0.012113848018092,125812
451,461,"alknei6","alkpress2",0.218600360999763,0.209231490159326,1.09559512652296,0.0121268549638065,56285
747,476,"sosmedia2_8","alkprob14",0.20089641767807,0.182012847965739,0.0513918629550315,0.0121932052988068,40984
378,366,"poldelt5","atfpro23",-0.245990908253398,-0.0889797507788165,2.04088785046729,0.0122562164344645,224812
733,678,"skolvansk6","påviven4",0.302079394137385,0.39462063428342,3.23364110798876,0.0122931646101154,39857
159,266,"venner1","skoletime4",0.374240838532966,0.507978723404256,1.27659574468085,0.0123266851623564,33040
756,288,"spilltid3_8","skolprob3",0.232666341825145,0.12999694842844,0.0341776014647551,0.0123406196090934,155636
593,693,"helsest3_4","seksual6",0.301511344577764,0.772727272727274,-0.545454545454546,0.0124658556156276,72921
322,383,"vennkont5","samftil11",0.436339969068027,0.440826873385013,2.2077519379845,0.0125368345254805,60671
212,683,"enernei6","påviven9",0.294868556790836,0.395633971291866,2.45992822966507,0.0125504611875962,39877
653,528,"piller1","depr2_2010",-0.160412402774087,-0.043884268000204,1.21443758398395,0.0128370417288,37537
704,503,"sextrak7","alktype2",0.198083078917247,0.0841531974701339,1.00070274068869,0.0128886082276369,55507
769,206,"søvnprob6","energi1",0.282123167334774,0.123181443864947,1.06786988745539,0.0129242905230043,109088
158,217,"oppdragelse5","energru6",-0.323924023294693,-0.0593525179856116,1.22482014388489,0.0131195142896571,53537
223,362,"rusfarl4","friluft10",-0.243618796871291,-0.196711685261304,2.26893716970053,0.0131467686218782,33860
495,732,"alkskaf2_5","skolvansk5",0.447249085825821,0.0817031070195627,1.60989643268124,0.0132110607492325,32444
499,732,"alkskaf2_9","skolvansk5",0.447249085825821,0.0817031070195627,1.60989643268124,0.0132110607492325,32444
732,495,"skolvansk5","alkskaf2_5",0.447249085825821,2.44827586206896,-0.448275862068962,0.0132110607492326,40653
732,499,"skolvansk5","alkskaf2_9",0.447249085825821,2.44827586206896,-0.448275862068962,0.0132110607492326,40374
474,596,"alkprob12","idrlagnei1",-0.195518650400819,-0.150869117557992,1.58651807885652,0.0132229627563646,26938
361,340,"friluft9","spillvikt3",0.454481417305482,0.457975986277873,3.147512864494,0.0132561863206383,29484
301,567,"kultmnd1","forhfor9",0.251696951187941,0.191080829978321,1.32703623412821,0.0133693716146356,36193
478,682,"alkprob16","påviven8",-0.307701312078313,-0.52210175145955,2.90992493744787,0.0133825022596155,36765
386,520,"samftil13","databruk1",-0.207486499410364,-0.163423780379949,3.07025860544098,0.0135581278983832,81366
227,267,"alknei2","skoletime5",-0.425062896612603,-0.154867256637168,1.51327433628319,0.0136684505753074,33057
208,240,"enernei2","rusholdn12",0.228187360904772,0.975471698113206,1.44905660377359,0.0137537132203802,32698
334,268,"spillprob4","skoleangst1",-0.172615750433223,-0.0624643172263456,1.98022525561842,0.01378862639022,21879
769,214,"søvnprob6","energru2",-0.424391956726481,-0.3125,2.31818181818182,0.0138336784271432,53955
258,675,"skole10","påviven1",0.495260556543649,1,-3.05311331771918e-15,0.0138646673211037,37431
384,260,"samftil6","skole12",-0.236045481993809,-0.342105263157895,2.97368421052631,0.0139180698422812,67613
253,401,"narko11","skolehels8",-0.194343807564886,-0.177611940298507,1.37761194029851,0.0141003092544894,30229
679,258,"påviven5","skole10",0.504272905659299,0.27972027972028,1.81118881118881,0.0141408327033241,68260
266,340,"skoletime4","spillvikt3",0.20254743930449,0.113181019332162,1.66818980667838,0.0142134767343586,29484
568,303,"forhfor10","kultmnd5",-0.253386310817866,-0.245315161839864,2.73083475298126,0.0142596229690631,65366
335,268,"spillprob5","skoleangst1",-0.170552031612096,-0.0700659745307628,1.94261750115072,0.0144875486316554,21879
199,262,"måltid12","karforn1",-0.171266292734048,-0.296712577962577,5.66839916839917,0.014558483540631,181116
212,388,"enernei6","alvor1",0.536745040121693,0.392857142857143,1.92857142857143,0.0146846608448134,38859
207,769,"enernei1","søvnprob6",0.373945835197525,0.567567567567568,0.756756756756756,0.0147058524076688,53016
328,389,"spilltid2_6","alvor2",-0.200574969958455,-0.0905182167911299,0.831636116768501,0.0148552366961636,38746
184,225,"trygg4","alknei1",-0.522708373489317,-0.555555555555555,2.11111111111111,0.0150515976931697,59653
268,352,"skoleangst1","someprob5",-0.171679978770307,-0.485880398671099,2.87873754152824,0.0150664241873389,46956
244,181,"ruskjør2","trygg1",-0.1819216141293,-0.261927034611788,4.11599625818524,0.0150841298790529,50124
288,755,"skolprob3","spilltid3_7",0.22606420578182,0.343178621659634,1.10126582278481,0.0151271116513099,141689
377,212,"poldelt4","enernei6",0.263138061081679,0.0846286701208986,1.61139896373057,0.0155911796773218,47389
361,397,"friluft9","hatytring8",-0.173274090594374,-0.317272727272728,4.91272727272726,0.0156861637180396,39911
225,461,"alknei1","alkpress2",0.208299071160742,0.197947548460662,1.08757126567845,0.0157265645334453,56285
211,372,"enernei5","doping16",0.24849415361244,1.01705237515226,1.15225334957369,0.0157345717066726,40908
321,317,"vennkont4","nettmøte1",0.207388098705997,0.542352941176471,2.39764705882353,0.0157990056337874,93891
600,474,"idrlagnei5","alkprob12",-0.192154280714191,-0.229140461215933,2.71719077568134,0.0159106873023653,20172
385,257,"samftil9","skole9",-0.232442235578156,-0.307686237373737,3.31486742424243,0.0159850297863282,68185
26,519,"skole1","bøker2",-0.388219462049948,-0.245945945945945,1.66486486486487,0.0160174711254666,136319
552,592,"eat2","helsest3_3",-0.190535665891295,-0.619444444444446,3.15277777777778,0.0161420458299919,21578
359,318,"friluft7","vennkont1",0.415462347899991,0.481900452488687,2.53092006033183,0.0161971429181026,27785
216,155,"energru4","oppdragelse2",-0.314501308192844,-0.657187993680886,4.1611374407583,0.0161995379455321,31144
215,369,"energru3","doping13",-0.19511049417732,-0.192897971967739,3.36770808863833,0.0163613117062788,41363
155,215,"oppdragelse2","energru3",-0.310207572336335,-0.120941176470588,1.50211764705882,0.0167989017536918,53888
528,252,"depr2_2010","narko1",-0.153270691051011,-0.402496467263309,3.43311351860575,0.0167989329350024,146560
405,208,"naken4","enernei2",0.214292769431808,0.0962969987198329,1.17192167275141,0.0168516396258426,50338
453,691,"alknei9","røyk3",0.342997170285018,0.470588235294118,0.352941176470588,0.0170044042746972,27827
323,389,"spilltid2_1","alvor2",0.196525226175867,0.0864448970355284,0.0807875084860823,0.0170459883478622,38746
355,393,"friluft2","hatytring4",-0.171064102125573,-0.45995260663507,3.78530805687204,0.0170858412052046,40020
386,523,"samftil13","databruk4",-0.200406831851278,-0.204469903834738,3.26650243381218,0.0171842598475188,78734
375,307,"poldelt1","kultår9",-0.215278067691216,-0.128256114535691,2.03201431696162,0.0172498879548925,39582
478,324,"alkprob16","spilltid2_2",0.215381759322087,0.731150793650793,1.49107142857143,0.0176670550036957,147458
647,531,"narko8","depr5_2010",-0.151864241684032,-0.0707163342893349,1.28830120723004,0.0178421048178582,37288
389,321,"alvor2","vennkont4",-0.186218007334078,-0.164860147889588,4.06260046847012,0.0180224257587631,27616
593,385,"helsest3_4","samftil9",0.248712572651751,0.0919395465994962,0.0516372795969775,0.0180893337758017,65176
680,282,"påviven6","skulktim2",-0.18306997896673,-0.132793942992874,2.65669536817102,0.0182327882957685,37478
743,198,"sosmedia2_4","fysselvb2",-0.179273472131873,-0.104081632653062,0.695918367346939,0.0182733341029716,42364
318,361,"vennkont1","friluft9",0.421157631702455,0.411856474258971,0.773790951638065,0.0183004015840443,58222
378,498,"poldelt5","alkskaf2_8",0.261608321784972,0.186651583710407,1.58257918552036,0.0183181652785929,40530
654,386,"piller2","samftil13",0.239076880613322,0.0256131448592485,0.948532076839436,0.0183529393471885,44650
586,764,"fritid23","søvnprob12",0.226352473779026,0.240980258679374,1.04526889040163,0.0184922147509871,34694
380,257,"samftil3","skole9",-0.224204709819166,-0.301855731816822,3.56973959892247,0.0185388263112166,68185
197,352,"fysselvb1","someprob5",0.227949171505575,0.31760435571688,1.26134301270417,0.0187692639172028,46956
380,260,"samftil3","skole12",-0.224650022787536,-0.347177742193755,3.88480784627702,0.0188503510890316,67613
361,392,"friluft9","hatytring2",-0.168239280633306,-0.325954198473282,4.91603053435114,0.0190323074334767,40067
490,290,"alkskaf1_10","framtid6",-0.156167281054069,-0.0230579531442665,0.07055487053021,0.0190852877219701,22278
387,552,"polholdn1","eat2",0.545626206999458,0.577903682719547,1.43909348441926,0.0191713469069278,34869
738,785,"snus3","utdplan2",0.193534499494126,0.0599684168969602,1.8754441373865,0.0192548686489239,37747
401,252,"skolehels8","narko1",-0.184750313516457,-0.129435718440955,1.99098312972658,0.0193471289524336,146560
534,646,"depr8_2010","narko7",-0.150511665106087,-2.15000000000002,5.30000000000003,0.01940000542045,91945
667,475,"påvifor2","alkprob13",0.272748407397292,0.300378429517503,1.72280037842952,0.0195646631347476,41047
211,682,"enernei5","påviven8",0.270759510130204,0.464139344262296,0.739754098360654,0.019633780907255,36765
382,754,"samftil10","spilltid3_6",0.194026990326799,0.482198142414861,2.22368421052632,0.0197944506864626,141689
555,593,"eat6","helsest3_4",-0.184030649898605,-0.348208248816768,3.31372549019608,0.0198323490735822,21578
476,331,"alkprob14","spillprob1",-0.21500093129488,-0.262173913043477,1.62217391304348,0.0199165972728955,235227
674,480,"påvifor9","alkprob18",0.271507235961631,0.316461684011353,1.44181646168401,0.0201495790432392,40841
459,283,"alkomg3","skulktim3",-0.221603511059153,-0.156,4.41291743119266,0.0205688022799475,38025
268,205,"skoleangst1","skolemat4",-0.40141056963906,-0.235751295336788,2.77720207253886,0.0205936577255635,37395
353,304,"someprob6","kultår1",-0.21113887554849,-0.264455401165399,1.88525324966383,0.0206204657377473,57307
454,290,"alko3","framtid6",-0.159122265256377,-0.532476783452935,4.90080202617138,0.0207552743220994,22278
675,212,"påviven1","enernei6",0.272011374756098,0.140065146579804,2.17589576547231,0.0208070635815268,47389
229,264,"alknei4","skoletime2",0.406060606060606,0.270707070707071,0.83030303030303,0.0211110181799886,33256
596,763,"idrlagnei1","søvnprob11",-0.346678544061421,-0.239130434782609,2.63735177865613,0.0211434874794559,34742
320,316,"vennkont3","nettkont3",-0.200700540732173,-0.33869388896658,4.20780310446092,0.0215307044100905,90853
667,479,"påvifor2","alkprob17",0.266306622775237,0.24198158145443,1.78437599237853,0.0218227177502478,40883
257,669,"skole9","påvifor4",0.4561903327415,0.511744966442954,1.61744966442953,0.0219022208546672,53274
228,184,"alknei3","trygg4",-0.5087230797228,-0.434782608695652,2.24347826086957,0.0219868567556532,49903
717,389,"skjermtid3_5","alvor2",-0.26067676397393,-0.0791792894519417,1.16730928118975,0.0220353562021808,38746
228,265,"alknei3","skoletime3",0.397307433264506,0.331491712707182,0.69060773480663,0.0220496804453177,32986
329,475,"spilltid2_7","alkprob13",0.207126695508523,0.104615966704503,0.0936435868331431,0.0220723409731491,41047
113,624,"media11","media5",0.33662273632257,0.946428571428572,1.41071428571428,0.0221687731475961,135688
287,749,"skolprob2","spilltid3_1",-0.212981844420284,-0.287692307692307,1.38,0.0222945516080745,141689
335,477,"spillprob5","alkprob15",-0.211879673300846,-0.215286114445779,1.98079231692677,0.0224133463748289,40914
319,354,"vennkont2","friluft1",0.402404315223438,0.22964509394572,0.806889352818371,0.0224147186399607,67825
683,728,"påviven9","skolvansk1",-0.274071690534156,-0.148177317731773,2.70645814581458,0.0226763097530992,32616
653,290,"piller1","framtid6",-0.151721789712471,-0.0250707441791192,1.07982922106935,0.022825370248022,22278
282,675,"skulktim2","påviven1",-0.17495652985742,-0.365226650441133,2.38850015211439,0.022898030577427,37431
