"columns","rows","columnnames","rownames","correlation_vec","reg_coeff","reg_const","stat_sig","sample_size"
290,453,"framtid6","alknei9",0.225120174875992,0.44927536231884,1.43478260869566,0.0229140090258482,23969
669,475,"påvifor4","alkprob13",0.267587395382234,0.326020184291356,1.55594559017113,0.0230607225490374,41047
383,387,"samftil11","polholdn1",-0.531873337388931,-0.568296795952783,4.45868465430017,0.0230942518679334,19855
181,197,"trygg1","fysselvb1",-0.184734772589408,-0.143570536828964,1.47440699126093,0.0231605397369269,30180
229,460,"alknei4","alkpress1",0.204612380513227,0.225433526011561,1.24277456647398,0.0231975731447617,56553
210,723,"enernei4","skolint4",-0.29759525910229,-0.436507936507937,3.34126984126984,0.0232834349857987,35784
301,322,"kultmnd1","vennkont5",-0.222356399648189,-0.0776727702303605,1.36119314825753,0.0232882091044953,27678
581,763,"fritid13","søvnprob11",0.217202452313454,0.141179839633448,1.05784650630012,0.0232882424549258,34742
368,215,"doping12","energru3",-0.18394573128074,-0.17706509629158,1.97047588731497,0.023298305497629,53888
318,358,"vennkont1","friluft6",0.399640242739639,0.419327006039689,0.819672131147541,0.0234437532548044,58398
388,217,"alvor1","energru6",0.294022069856208,0.346787947697555,2.72029562251279,0.0238013852111275,53537
357,318,"friluft5","vennkont1",0.39856984015177,0.470219435736677,2.42006269592477,0.0238525584861907,27785
259,667,"skole11","påvifor2",0.450051437389435,0.583333333333333,0.273333333333334,0.0239832248230743,54131
503,378,"alktype2","poldelt5",-0.250690429380074,-1.11999999999999,4.45333333333331,0.0239879424712097,35923
241,210,"rusholdn13","enernei4",-0.211316440311939,-0.0800413321675546,1.97726730784517,0.0240125988010398,50218
476,683,"alkprob14","påviven9",0.277502927150255,0.204830469112866,0.673943334881559,0.024078477457378,39877
185,354,"søvn1","friluft1",-0.238957736227545,-0.180522875816993,3.10366013071895,0.024118735650602,67825
320,375,"vennkont3","poldelt1",0.269352318143139,1.55729166666667,0.27604166666666,0.0241436823938354,44662
745,734,"sosmedia2_6","skolvansk7",0.410369266695819,0.246127366609294,-0.457831325301204,0.0242949536191727,32349
681,476,"påviven7","alkprob14",0.276872176440537,0.383631713554987,1.80647911338448,0.0244148981060126,40984
239,267,"rusholdn3","skoletime5",-0.175081955690496,-0.0548914935592433,1.21504003713589,0.0244950821650318,33057
321,354,"vennkont4","friluft1",0.396284949239009,0.403966597077244,1.71711899791232,0.0247448377382388,67825
183,197,"trygg3","fysselvb1",-0.181957474094659,-0.214285714285715,1.96428571428571,0.0248602696309941,30180
353,268,"someprob6","skoleangst1",-0.158631812353112,-0.0759559300064808,1.8200129617628,0.0248609748341102,21879
321,395,"vennkont4","hatytring6",-0.218819296567972,-0.547544080604535,3.84571788413098,0.0249199016078949,39802
554,593,"eat4","helsest3_4",-0.177275110952722,-0.359364435429344,3.04901960784314,0.0249236931052814,21578
367,401,"atfpro20","skolehels8",-0.176771474099108,-0.116161616161617,1.2550505050505,0.0253445793735703,30229
389,364,"alvor2","atfpro5",-0.16292251853787,-0.414800655379576,4.0999453850355,0.0254876946637817,364372
479,334,"alkprob17","spillprob4",-0.206416557100292,-0.378235294117648,1.9664705882353,0.0255576134433719,230328
761,210,"søvnprob1","enernei4",0.344265186329548,0.266666666666666,0.866666666666667,0.0255822119844117,50218
479,673,"alkprob17","påvifor8",0.261234663059975,0.329776915615907,0.543161978661495,0.0255895315893823,49708
479,680,"alkprob17","påviven6",0.274688841028188,0.323170731707318,0.658536585365852,0.025610284305327,39648
386,322,"samftil13","vennkont5",0.399987246930042,0.375920084121977,1.88801261829653,0.0257793993480928,27678
279,389,"skulkgr2","alvor2",-0.201839764340689,-0.0722123893805305,1.36530973451328,0.0257845996661754,38746
320,397,"vennkont3","hatytring8",0.219655157089169,0.457793234271262,2.71229845083781,0.0257905284096461,39911
729,746,"skolvansk2","sosmedia2_7",0.399361531915436,1.05263157894737,2.94736842105263,0.0260337078000129,67510
351,265,"someprob4","skoletime3",-0.178715472774735,-0.125443262411347,2.01462765957447,0.0260864098347097,32986
388,279,"alvor1","skulkgr2",-0.201175246878128,-0.64933628318584,4.59845132743363,0.0262869172837214,76859
215,769,"energru3","søvnprob6",-0.386381987882961,-0.510479041916168,3.09131736526946,0.0263462618944876,53016
388,328,"alvor1","spilltid2_6",-0.181830202122183,-0.386445565969719,4.12328767123288,0.0264620477699072,147458
240,215,"rusholdn12","energru3",-0.15410112007999,-0.0569044901814178,1.37086301208138,0.0266256498006785,53888
597,764,"idrlagnei2","søvnprob12",-0.333911191433048,-0.361863488624052,2.94366197183099,0.0267490002187554,34694
476,756,"alkprob14","spilltid3_8",0.201081622510411,0.202340182648401,1.06849315068494,0.026995755015056,141689
767,206,"søvnprob4","energi1",0.250317361481178,0.161299052774019,1.53058186738836,0.0270796094097271,109088
769,211,"søvnprob6","enernei5",0.345156924969147,0.190239043824701,0.941235059760956,0.0270946884388393,49384
187,581,"søvnprob9","fritid13",0.211338893671433,0.343199276999548,1.46430185268866,0.0273850350557068,321177
216,388,"energru4","alvor1",0.289708642625167,0.208121827411167,2.6243654822335,0.0273932589355901,38859
642,294,"måltid10","fritid3",-0.211322152377599,-0.197149004841314,5.08795051102743,0.0273975573874229,330975
213,389,"energru1","alvor2",-0.287090303923279,-0.14376130198915,1.80470162748644,0.0274795401590118,38746
306,349,"kultår8","someprob2",-0.201235437020324,-0.098223615464995,1.21943573667711,0.0275279986967508,47123
681,479,"påviven7","alkprob17",0.271319825042859,0.246696035242291,1.90602055800294,0.0275516273451805,40883
325,478,"spilltid2_3","alkprob16",0.200363615687418,0.0672348484848486,-0.00473484848484872,0.0275582733179435,40880
338,315,"spillvikt1","nettkont2",-0.218231861457775,-0.27944969905417,3.3439380911436,0.0275594207322684,91953
185,355,"søvn1","friluft2",-0.234907375673616,-0.205884975479269,3.17012929112795,0.0275916451068032,67480
477,674,"alkprob15","påvifor9",0.257822661319355,0.146239554317549,0.798050139275766,0.0276516887128259,53096
729,179,"skolvansk2","mestr4",0.208084043290601,0.352941176470588,1.94957983193277,0.0276930189576782,203401
711,390,"skjermtid2_7","alvor3",-0.250895001005003,-0.0681079983759643,0.34541209906618,0.0277418533440847,38510
376,754,"poldelt2","spilltid3_6",-0.170714179347011,-0.0728910728910732,1.98198198198199,0.0278746095442623,141689
476,669,"alkprob14","påvifor4",0.257386745803779,0.173469387755102,0.806122448979592,0.0279249835611157,53274
306,378,"kultår8","poldelt5",-0.200618239496253,-0.456140350877201,2.12280701754387,0.0280170650703613,35923
768,216,"søvnprob5","energru4",0.376078545416306,0.805460750853244,-1.12627986348123,0.0283755959825141,53553
695,203,"seksuori3","skolemat2",-0.161967885034754,-0.0863897878460986,1.84043509528947,0.0284856812950316,37450
732,745,"skolvansk5","sosmedia2_6",0.399702304906483,0.531100478468899,4.36363636363636,0.0286424328033914,67510
182,216,"trygg2","energru4",-0.193452836847794,-0.140006651147323,1.90971067509146,0.02867613482785,53553
378,502,"poldelt5","alktype1",-0.241714425927834,-0.0439640162507255,2.02655252466628,0.0286866554847194,55637
314,570,"nettkont1","forhfor12",-0.161536615679358,-0.210315695864829,3.65599525715133,0.0289166245967386,36193
305,378,"kultår7","poldelt5",-0.199350287157808,-0.771929824561416,3.27192982456143,0.0290450192148343,35923
84,207,"alkodebut","enernei1",-0.256875462838155,-0.269938650306748,3.47239263803681,0.0293907201107358,51271
228,390,"alknei3","alvor3",-0.353357789185606,-0.148841793987186,2.03942828979793,0.0295382725378867,38510
184,230,"trygg4","alknei5",-0.474773457625396,-0.5,2,0.0296455966549517,59396
211,768,"enernei5","søvnprob5",0.339875288715955,0.613636363636363,1.22727272727273,0.0296943691159882,53130
381,260,"samftil4","skole12",-0.209142639795696,-0.32672849915683,3.54215851602023,0.0298355820322828,67613
315,787,"nettkont2","venner4",-0.157986198647587,-0.147634757622518,2.56568935241845,0.0299163161431276,42807
378,719,"poldelt5","skjermtid3_7",-0.168549151362802,-0.0702898550724628,1.98333333333334,0.0299501348098198,115420
745,480,"sosmedia2_6","alkprob18",-0.174254422423562,-0.11448948948949,0.891141141141142,0.0301200639350959,40841
267,228,"skoletime5","alknei3",-0.377406591564177,-0.61904761904762,3.57142857142857,0.0303701536033434,59501
278,319,"skulkgr1","vennkont2",0.266596208890061,0.332721712538227,1.37981651376147,0.0304810650274322,27781
307,290,"kultår9","framtid6",-0.182290410239442,-0.0977929984779308,1.43417047184171,0.0305049313596006,22278
367,399,"atfpro20","skolehels7",-0.170522412326788,-0.0848310567936737,1.25736879942487,0.0305647939609895,30292
586,187,"fritid23","søvnprob9",0.207143358585239,0.157385195339274,1.08498971898561,0.0306794340053658,119676
643,585,"måltid11","fritid22",0.207771747890914,0.399964304836695,3.19079064786721,0.0309505967800345,183999
564,611,"forhfor6","kultmnd3",-0.221530276316778,-0.150156880322725,1.84132675930076,0.0309660141449697,20765
361,391,"friluft9","hatytring3",-0.155208647231065,-0.208604302151076,4.80840420210105,0.0311384712820813,40046
355,394,"friluft2","hatytring5",-0.154347198234049,-0.265267175572518,3.62213740458015,0.031207943458398,40027
729,671,"skolvansk2","påvifor6",0.255522151536683,0.427525622254759,2.50951683748169,0.0315005047536292,43691
397,354,"hatytring8","friluft1",-0.153183479349066,-0.0619764353333786,1.39964584894096,0.0316304367311338,67825
593,699,"helsest3_4","sextrak2",0.262819151672155,0.274358974358974,-0.0820512820512818,0.0316572104846155,72208
198,352,"fysselvb2","someprob5",0.208844184768366,0.427707199032064,2.09860859044162,0.0316789425785234,46956
355,392,"friluft2","hatytring2",-0.153906274366535,-0.426920208799403,3.76808351976138,0.0316992897046754,40067
237,314,"rusholdn11","nettkont1",0.324240606241792,0.165943600867679,1.0173535791757,0.0317743979246228,93185
209,675,"enernei3","påviven1",0.251527798053992,0.520481927710844,0.925301204819276,0.0318249118684451,37431
586,643,"fritid23","måltid11",0.206644621970004,0.11703511053316,0.950007224389538,0.031893569681007,69203
184,197,"trygg4","fysselvb1",-0.173991124157781,-0.17311507936508,1.73387896825397,0.0320506695789987,30180
353,266,"someprob6","skoletime4",-0.173376751505125,-0.121001265136454,1.8698716790168,0.0320951639602,33040
389,711,"alvor2","skjermtid2_7",-0.244324168045569,-0.772727272727272,3.86363636363636,0.0322387808232322,116721
624,771,"media5","tenner1",0.309344112444873,0.421052631578948,0.657894736842105,0.0323960148061877,190966
179,733,"mestr4","skolvansk6",0.20199070570345,0.145571245186136,2.27971758664955,0.0326994869729796,32422
396,360,"hatytring7","friluft8",-0.153213292464314,-0.106478079843253,1.66746265001225,0.0329384998290437,58259
212,680,"enernei6","påviven6",0.253374161433671,0.390378548895901,2.32807570977917,0.0330071753071798,39648
266,237,"skoletime4","rusholdn11",-0.167305127417635,-0.234567901234568,2.25925925925926,0.0333387959853952,33768
257,383,"skole9","samftil11",-0.203887008412879,-0.158529741863075,2.65572390572391,0.0334622398396548,60671
388,365,"alvor1","atfpro7",-0.156393580870475,-0.372574385510997,4.24062095730919,0.0335145901128489,364527
264,237,"skoletime2","rusholdn11",-0.16550729452017,-0.244343226564795,2.20819864825154,0.0336290523256145,33768
390,502,"alvor3","alktype1",-0.195705230506384,-0.210272873194221,3.15569823434992,0.0336822649587605,55637
495,734,"alkskaf2_5","skolvansk7",0.388836255964197,0.0769230769230771,1.66666666666667,0.0337016111810724,32349
499,734,"alkskaf2_9","skolvansk7",0.388836255964197,0.0769230769230771,1.66666666666667,0.0337016111810724,32349
734,495,"skolvansk7","alkskaf2_5",0.388836255964197,1.96551724137932,0.0344827586206775,0.0337016111810724,40653
734,499,"skolvansk7","alkskaf2_9",0.388836255964197,1.96551724137932,0.0344827586206775,0.0337016111810724,40374
390,710,"alvor3","skjermtid2_6",-0.242078059471812,-0.624156545209178,3.28205128205129,0.033909974542378,116721
316,348,"nettkont3","someprob1",-0.18610106441675,-0.459325396825397,2.57043650793651,0.034010996022042,47261
517,390,"atfpro22","alvor3",-0.235711826039902,-0.180194805194805,1.97835497835498,0.0341428259894426,38510
321,392,"vennkont4","hatytring2",-0.206535238859925,-0.554789550072569,3.85413642960813,0.0345263131051764,40067
388,763,"alvor1","søvnprob11",-0.205553396953934,-0.256638061585058,4.37193336698637,0.0345291949645493,34742
395,356,"hatytring6","friluft4",-0.152075624181333,-0.0616175598180743,1.36092544987146,0.0347488189504879,67450
215,181,"energru3","trygg1",-0.186782371727257,-0.338378022701101,3.10001645007403,0.0347648248488721,50124
378,745,"poldelt5","sosmedia2_6",-0.162013797847329,-0.072072072072073,1.99999999999999,0.0347910577732974,67510
254,387,"rusnett1","polholdn1",-0.473684210526316,-0.0947368421052632,1.35789473684211,0.0348799913794964,19855
317,378,"nettmøte1","poldelt5",0.197505099840004,0.536363636363632,0.463636363636372,0.0351754829752984,35923
319,314,"vennkont2","nettkont1",-0.182819797468631,-0.18640350877193,2.20175438596492,0.0351813996981191,93185
319,304,"vennkont2","kultår1",-0.208708161862049,-0.608744394618838,2.55717488789239,0.0352815276666012,57307
316,378,"nettkont3","poldelt5",-0.165481501540926,-0.56006493506493,2.68506493506492,0.0353385727723465,35923
259,383,"skole11","samftil11",0.201675398987032,0.103020950243173,1.24172278338945,0.0354712277607381,60671
331,478,"spillprob1","alkprob16",-0.195346775254627,-0.0888585720782173,1.92160072760345,0.0356010752868694,40880
209,390,"enernei3","alvor3",0.449802850758963,0.478395061728395,0.93827160493827,0.0356960502122877,38510
198,500,"fysselvb2","alkskaf2_10",-0.197772293902294,-0.704049844236774,4.37071651090344,0.0357499425576225,40261
154,208,"oppdragelse1","enernei2",-0.44854261357253,-0.185714285714286,1.67142857142857,0.0362804407299818,50338
229,269,"alknei4","skoleangst2",-0.190359265393896,-0.108099421469895,1.51885579601457,0.0364939841856162,21880
209,683,"enernei3","påviven9",0.246706855745724,0.353773584905661,1.54481132075472,0.0366942131330517,39877
763,262,"søvnprob11","karforn1",0.335634027278258,0.535714285714286,0.82142857142857,0.0367202790303857,181116
304,348,"kultår1","someprob1",-0.189287942080423,-0.201388888888889,1.51388888888889,0.0367845595055755,47261
734,176,"skolvansk7","mestr1",0.199272398014281,0.287183002056203,3.30054832076764,0.0368798058768552,210449
213,371,"energru1","doping15",-0.166132172149051,-0.141428571428573,1.37714285714286,0.0369616351269026,40929
282,671,"skulktim2","påvifor6",-0.158070208391313,-0.20923327705653,1.87593875531234,0.0372352286566656,43691
278,388,"skulkgr1","alvor1",-0.187837557270681,-0.17934385121722,2.39760735555323,0.037479195895398,38859
567,315,"forhfor9","nettkont2",-0.153643702867227,-0.171902052930991,3.58125154588177,0.0378424005143252,91953
316,352,"nettkont3","someprob5",-0.181558825310638,-0.431601731601732,2.52683982683983,0.037949367858935,46956
178,733,"mestr3","skolvansk6",0.198641055387496,0.13021883098186,2.41772243017564,0.0383918677637971,32422
553,592,"eat3","helsest3_3",-0.164294529805134,-0.544444444444445,2.94444444444444,0.0385073513268246,21578
683,211,"påviven9","enernei5",0.24253425431849,0.189112760692824,1.74690703428774,0.038694113410617,49384
731,744,"skolvansk4","sosmedia2_5",-0.37874708263836,-1.15873015873016,3.77777777777778,0.039023331981885,67510
460,377,"alkpress1","poldelt4",-0.226878686336636,-0.429429429429431,2.31831831831832,0.0391510233522204,44466
476,667,"alkprob14","påvifor2",0.240292516464403,0.171538461538462,0.760000000000001,0.0391883904260798,54131
209,462,"enernei3","alkpress3",-0.159253342238992,-0.367800329127812,2.89742183214482,0.0392147692000247,56268
316,350,"nettkont3","someprob3",-0.180308889378975,-0.343924191750279,2.31828316610925,0.0393151197689085,47152
764,362,"søvnprob12","friluft10",-0.206345891279386,-0.172845020098258,2.21706118803037,0.0394235330882241,33860
525,388,"databruk7","alvor1",-0.154916959574389,-0.245160903697489,3.44435788338227,0.0395057712603267,38859
197,353,"fysselvb1","someprob6",0.200265832428595,0.215942028985508,1.50144927536232,0.0395597348141029,47036
183,243,"trygg3","ruskjør1",-0.15400304866443,-0.150763616704961,1.97465873766726,0.0395631858516679,224097
205,269,"skolemat4","skoleangst2",-0.36554183839303,-0.602325581395349,5.34883720930232,0.0396516977117964,21880
394,320,"hatytring5","vennkont3",0.202912060090657,0.102955091345804,1.05520780260572,0.0398175581369475,27579
603,764,"idrlagnei9","søvnprob12",-0.311102181199972,-0.344528710725894,2.75189599133261,0.0398280072993361,34694
377,230,"poldelt4","alknei5",-0.344045559394066,-0.142857142857143,2.14285714285714,0.0399159414004282,59396
679,733,"påviven5","skolvansk6",0.247886579814174,0.156723267553924,1.84855438274438,0.0400090420535022,32422
375,525,"poldelt1","databruk7",-0.160427636012102,-0.0420716716325567,1.90774841661375,0.040162595155871,78324
301,563,"kultmnd1","forhfor5",-0.209363726615768,-0.237132352941177,2.28170955882353,0.040637147661946,36260
479,335,"alkprob17","spillprob5",-0.190138920543077,-0.258914728682171,1.6922480620155,0.0409169235165833,231368
209,761,"enernei3","søvnprob1",0.320565288065,0.513095238095237,2.04404761904762,0.0410110129737919,53598
384,322,"samftil6","vennkont5",0.368865288419262,0.409722222222222,1.25,0.0411515078766335,27678
390,716,"alvor3","skjermtid3_4",-0.233274441997357,-0.657004830917875,3.43478260869565,0.0411757897353496,115420
519,431,"bøker2","helsepl8",0.332462751600645,0.337988826815643,0.97486033519553,0.0414104277411611,456429
366,388,"atfpro23","alvor1",-0.150471901269473,-0.100348812376908,1.6094962389958,0.0414686437283621,38859
299,762,"fritid11","søvnprob10",-0.195547769787731,-0.101384635867394,1.62288643323126,0.0415740387007377,34694
362,390,"friluft10","alvor3",-0.181574789252316,-0.12683697016315,5.0802801506012,0.0418703826366203,38510
72,197,"lønnarb2","fysselvb1",0.200892976197952,0.458888888888889,1.79222222222222,0.0418758198809701,30180
215,183,"energru3","trygg3",-0.179649727194391,-0.23321226454937,3.08598699214461,0.0424475230321384,49919
594,315,"helsest3_5","nettkont2",0.287494454249973,0.045,-0.0789999999999999,0.04292533983799,91953
269,202,"skoleangst2","skolemat1",-0.354484447499254,-0.236535008976661,3.21723518850988,0.042959490424924,37628
322,303,"vennkont5","kultmnd5",-0.198830517880708,-0.349505703422053,3.75558935361216,0.0430293894429132,65366
474,598,"alkprob12","idrlagnei3",-0.162142320813206,-0.144048016005336,1.63304434811604,0.0431483011686566,26624
382,340,"samftil10","spillvikt3",0.371652681063304,0.369426751592357,2.42356687898089,0.0431540820442211,29484
564,729,"forhfor6","skolvansk2",-0.185655801090564,-0.0988084859052603,1.79308340598664,0.0432281894400107,23262
762,601,"søvnprob10","idrlagnei6",0.309431785920107,0.756345177664973,0.324873096446702,0.0434721849930781,26234
30,519,"skole6","bøker2",0.32917139662159,0.454054054054055,2.46486486486487,0.0435918869724949,136319
377,504,"poldelt4","alktype3",-0.224388134076173,-0.061444110159685,2.0079842629021,0.0440238636932639,54875
613,463,"læring7","alkprob1",-0.465667132334032,-0.611111111111112,2.66666666666667,0.0445035187765309,34582
370,217,"doping14","energru6",-0.161674507606849,-0.189793502564778,2.3747205050638,0.0451579606871476,53537
216,455,"energru4","alko4",0.464089184785396,0.116236162361624,3.52767527675277,0.045327244552195,30359
642,584,"måltid10","fritid18",-0.193488507155908,-0.182021217197096,5.04187604690116,0.0458398353319,320233
265,279,"skoletime3","skulkgr2",0.248594705000448,1.3125,0.375,0.0458455433623938,76859
356,318,"friluft4","vennkont1",0.348636552265195,0.389140271493213,2.58521870286576,0.046764870418709,27785
217,183,"energru6","trygg3",-0.175258485772965,-0.207548741876354,3.46892184635893,0.0469686713798641,49919
388,211,"alvor1","enernei5",0.427555855038422,0.446153846153846,3.09230769230769,0.0471626909881978,49384
519,169,"bøker2","persprob3",-0.323970479774597,-0.331914893617021,2.07659574468085,0.0472275855669817,469182
158,213,"oppdragelse5","energru1",0.261443492808,0.0956937799043064,0.909090909090909,0.047436963897043,54676
390,358,"alvor3","friluft6",-0.177633507716459,-0.377777777777777,4.96000000000001,0.0474969813216317,58398
226,377,"alknei7","poldelt4",-0.319333186829252,-0.815789473684211,2.81578947368421,0.0475267990426323,44466
476,678,"alkprob14","påviven4",0.242754506132331,0.169672131147541,0.741803278688525,0.0477762467154924,39857
756,386,"spilltid3_8","samftil13",-0.165221215766244,-0.0467966573816156,0.286908077994429,0.0478162694799995,44650
504,378,"alktype3","poldelt5",-0.220584945363017,-0.966666666666662,3.79999999999999,0.0478322488544258,35923
594,384,"helsest3_5","samftil6",0.209181913182559,0.032817804602037,-0.0337608449641646,0.0478517421918546,49787
729,681,"skolvansk2","påviven7",0.238912651001733,0.392009493670886,2.65110759493671,0.0480378317906418,36976
319,355,"vennkont2","friluft2",0.356553803703583,0.209059233449477,0.930313588850174,0.0489667690553969,67480
333,476,"spillprob3","alkprob14",-0.182419133419965,-0.147368421052631,1.96491228070176,0.0490071224830256,40984
745,377,"sosmedia2_6","poldelt4",-0.151156448756957,-0.223333333333335,1.07333333333333,0.049111913073631,44466
452,290,"alknei8","framtid6",-0.193328426784522,-0.102908514013749,1.66070861977789,0.0492599550953752,22278
256,669,"skole8","påvifor4",0.396779355012864,0.437919463087249,1.87919463087248,0.0495538511888261,53274
290,496,"framtid6","alkskaf2_6",0.29780450912094,0.557894736842105,1.28421052631579,0.0496061896122771,40602
